id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_reimbursement_employee,access_insurance_reimbursement_employee,model_insurance_reimbursement,visa_process.group_service_request_insurance_employee,1,1,1,0
access_insurance_reimbursement_manager,access.insurance.reimbursement.manager,model_insurance_reimbursement,visa_process.group_service_request_insurance_manager,1,1,1,0

access_medical_insurance_deletion_employee,access_medical_insurance_deletion_employee,model_medical_insurance_deletion,visa_process.group_service_request_insurance_employee,1,1,0,0
access_life_insurance_deletion_employee,access_life_insurance_deletion_employee,model_life_insurance_deletion,visa_process.group_service_request_insurance_employee,1,1,0,0

access_medical_insurance_deletion_manager,access_medical_insurance_deletion_manager,model_medical_insurance_deletion,visa_process.group_service_request_insurance_manager,1,1,0,0
access_life_insurance_deletion_manager,access_life_insurance_deletion_manager,model_life_insurance_deletion,visa_process.group_service_request_insurance_manager,1,1,0,0


access_medical_insurance_deletion_govt_employee,access_medical_insurance_deletion_govt_employee,model_medical_insurance_deletion,visa_process.group_service_request_employee,1,1,0,0
access_life_insurance_deletion_govt_employee,access_life_insurance_deletion_govt_employee,model_life_insurance_deletion,visa_process.group_service_request_employee,1,1,0,0


access_medical_insurance_deletion_client,access_medical_insurance_deletion_client,model_medical_insurance_deletion,visa_process.group_service_request_client_spoc,1,1,1,0
access_life_insurance_deletion_client,access_life_insurance_deletion_client,model_life_insurance_deletion,visa_process.group_service_request_client_spoc,1,1,1,0

access_medical_insurance_deletion_project_manager,access_medical_insurance_deletion_project_manager,model_medical_insurance_deletion,visa_process.group_service_request_manager,1,1,1,0
access_life_insurance_deletion_project_manager,access_life_insurance_deletion_project_manager,model_life_insurance_deletion,visa_process.group_service_request_manager,1,1,1,0
