id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_change_request_user,access_hr_employee_change_request_user,aamalcom_hr_operations.model_hr_employee_change_request,aamalcom_hr_operations.group_hr_employee_internal,1,1,1,1
access_hr_employee_change_request_manager,access_hr_employee_change_request_manager,aamalcom_hr_operations.model_hr_employee_change_request,visa_process.group_service_request_hr_manager,1,1,0,0
access_hr_employee_change_request_reject_wizard_manager,access_hr_employee_change_request_reject_wizard_manager,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_hr_manager,1,1,1,0


access_hr_probation_extend_request_hr_manager,access_hr_probation_extend_request_hr_manager,aamalcom_hr_operations.model_hr_probation_extend_request,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_probation_extend_request_hr_employee,access_hr_probation_extend_request_hr_employee,aamalcom_hr_operations.model_hr_probation_extend_request,aamalcom_hr_operations.group_hr_employee_internal,1,1,1,0
access_hr_employee_probation_extend,access_hr_employee_probation_extend,model_hr_employee,aamalcom_hr_operations.group_hr_employee_internal,1,0,0,0

access_hr_employee_change_request_client_spoc,access_hr_employee_change_request_client_spoc,aamalcom_hr_operations.model_hr_employee_change_request,visa_process.group_service_request_client_spoc,1,0,0,0
